ECP_0363	-3.60
ECP_0364	-5.20
ECP_0365	-2.90
ECP_0366	-0.70
ECP_0367	-3.10
ECP_0368	-1.90
ECP_0369	-9.00
ECP_0370	-5.40
ECP_0371	-3.00
ECP_0372	-3.90
ECP_0373	-5.70
ECP_0374	-3.40
ECP_0375	-7.00
ECP_0376	-0.70
ECP_0377	-5.20
ECP_0378	-3.90
ECP_0379	-5.20
ECP_0380	-7.70
ECP_0381	-5.40
ECP_0382	-4.20
ECP_0383	-6.50
ECP_0384	-4.50
ECP_0385	-3.20
ECP_0386	-8.80
ECP_0387	-6.00
ECP_0388	-6.20
ECP_0389	-19.80
ECP_0390	-7.60
ECP_0391	-4.10
ECP_0392	-3.80
ECP_0393	-7.40
ECP_0394	-4.90
ECP_0395	-3.00
ECP_0396	-12.40
ECP_0397	-4.00
ECP_0398	-4.30
ECP_0399	-4.70
ECP_0400	0.00
ECP_0401	-2.60
ECP_0402	-1.20
ECP_0403	-5.90
ECP_0404	-2.80
ECP_0405	-1.30
ECP_0406	-6.70
ECP_0407	-3.50
ECP_0408	-1.20
ECP_0409	-2.20
ECP_0410	-11.30
ECP_0411	-3.40
ECP_0412	-10.20
ECP_0413	-9.20
ECP_0414	-9.90
ECP_0415	-7.50
ECP_0416	-5.30
ECP_0417	-0.10
ECP_0418	-5.20
ECP_0419	-4.50
ECP_0420	-6.70
ECP_0421	-4.50
ECP_0422	-6.20
ECP_0423	-3.60
ECP_0424	-9.90
ECP_0425	-3.90
ECP_0426	-3.60
ECP_0427	-4.00
ECP_0428	-9.60
ECP_0429	-13.20
ECP_0430	-11.30
ECP_0431	-5.80
ECP_0432	-5.10
ECP_0433	-10.90
ECP_0434	-6.90
ECP_0435	-7.80
ECP_0436	-4.70
ECP_0437	-3.40
ECP_0438	-5.30
ECP_0439	-7.20
ECP_0440	-3.30
ECP_0441	-4.40
ECP_0442	-4.50
ECP_0443	-5.10
ECP_0444	-9.70
ECP_0445	-4.70
ECP_0446	-7.20
ECP_0447	-8.40
ECP_0448	-8.00
ECP_0449	-11.20
ECP_0450	-5.90
ECP_0451	-3.40
ECP_0452	-10.00
ECP_0453	-6.00
ECP_0454	-4.30
ECP_0455	-4.20
ECP_0456	-5.10
ECP_0457	-13.90
ECP_0458	-2.50
ECP_0459	-6.00
ECP_0460	-2.00
ECP_0461	-4.20
ECP_0462	-5.40
ECP_0463	-1.20
ECP_0464	-2.80
ECP_0465	-3.60
ECP_0466	-2.40
ECP_0467	-4.80
ECP_0468	-15.00
ECP_0469	-1.50
ECP_0470	-2.60
ECP_0471	-4.10
ECP_0472	-5.00
ECP_0473	-10.00
ECP_0474	-7.00
ECP_0475	-4.10
ECP_0476	-5.90
ECP_0477	-8.00
ECP_0478	-3.40
ECP_0479	-2.30
ECP_0480	-4.60
ECP_0481	-2.80
ECP_0482	-4.00
ECP_0483	-6.50
ECP_0484	-14.90
ECP_0485	-7.60
ECP_0486	-6.60
ECP_0487	-4.30
ECP_0488	-6.10
ECP_0489	-2.90
ECP_0490	-4.20
ECP_0491	-5.90
ECP_0492	-6.30
ECP_0493	-17.90
ECP_0494	-6.60
ECP_0495	-9.20
ECP_0496	-10.90
ECP_0497	-5.10
ECP_0498	-3.10
ECP_0499	-1.10
ECP_0500	-4.90
ECP_0501	-2.00
ECP_0502	-7.30
ECP_0503	-3.80
ECP_0504	-3.90
ECP_0505	-5.90
ECP_0506	-2.30
ECP_0507	-7.60
ECP_0508	-6.30
ECP_0509	-5.10
ECP_0510	-10.10
ECP_0511	-9.30
ECP_0512	-2.80
ECP_0513	-9.90
ECP_0514	-6.10
ECP_0515	-11.00
ECP_0516	-2.40
ECP_0517	-8.90
ECP_0518	-4.90
ECP_0519	-1.90
ECP_0520	-3.10
ECP_0521	-3.30
ECP_0522	-6.80
ECP_0523	-8.10
ECP_0524	-6.40
ECP_0525	-11.60
ECP_0526	-3.40
ECP_0527	-2.20
ECP_0528	-3.90
ECP_0529	-2.00
ECP_0530	-6.60
ECP_0531	-4.00
ECP_0532	-4.70
ECP_0533	-7.30
ECP_0534	-2.20
ECP_0535	-3.90
ECP_0536	-5.70
ECP_0537	-3.60
ECP_0538	-1.60
ECP_0539	-2.10
ECP_0540	-2.80
ECP_0541	-2.40
ECP_0542	-1.00
ECP_0543	-4.90
ECP_0544	-5.80
ECP_0545	-5.50
ECP_0546	-2.80
ECP_0547	-3.30
ECP_0548	-15.50
ECP_0549	-4.60
ECP_0550	-7.70
ECP_0551	-7.70
ECP_0552	-4.30
ECP_0553	-6.20
ECP_0554	-6.00
ECP_0555	-4.70
ECP_0556	-0.40
ECP_0557	-4.90
ECP_0558	-10.80
ECP_0559	-3.60
ECP_0560	-13.20
ECP_0561	-7.40
ECP_0562	-7.30
ECP_0563	-8.00
ECP_0564	-3.40
ECP_0565	-7.70
ECP_0566	-1.10
ECP_0567	-4.50
ECP_0568	-2.70
ECP_0569	-7.30
ECP_0570	-0.20
ECP_0571	-1.40
ECP_0572	-1.00
ECP_0573	-5.00
ECP_0574	-5.30
ECP_0575	-2.50
ECP_0576	-4.50
ECP_0577	-4.60
ECP_0578	-8.30
ECP_0579	-6.60
ECP_0580	-9.30
ECP_0581	-6.10
ECP_0582	-11.10
ECP_0583	-7.10
ECP_0584	-4.10
ECP_0585	-11.70
ECP_0586	-4.60
ECP_0587	-0.40
ECP_0588	-11.30
ECP_0589	-3.00
ECP_0590	-5.30
ECP_0591	-7.10
ECP_0592	-5.60
ECP_0593	-10.10
ECP_0594	-10.10
ECP_0595	-5.80
ECP_0596	-1.10
ECP_0597	-4.60
ECP_0598	-9.80
ECP_0599	-3.80
ECP_0600	-4.90
ECP_0601	-11.20
ECP_0602	-3.60
ECP_0603	-2.90
ECP_0604	-1.40
ECP_0605	-2.30
ECP_0606	-7.50
ECP_0607	-7.20
ECP_0608	-6.30
ECP_0609	-4.10
ECP_0610	-11.60
ECP_0611	-11.50
ECP_0612	0.00
ECP_0613	-15.60
ECP_0614	-8.90
ECP_0615	-3.50
ECP_0616	-5.60
ECP_0617	-4.50
ECP_0618	-7.20
ECP_0619	-3.10
ECP_0620	-4.80
ECP_0621	-11.50
ECP_0622	-3.70
ECP_0623	-4.20
ECP_0624	-4.00
ECP_0625	-8.70
ECP_0626	-6.90
ECP_0627	-4.20
ECP_0628	-9.70
ECP_0629	-8.10
ECP_0630	-2.40
ECP_0631	-9.30
ECP_0632	-2.20
ECP_0633	-2.60
ECP_0634	-3.20
ECP_0635	-5.60
ECP_0636	-4.60
ECP_0637	-3.10
ECP_0638	-3.80
ECP_0639	-12.10
ECP_0640	-2.40
ECP_0641	-4.30
ECP_0642	-1.40
ECP_0643	-4.10
ECP_0644	-10.60
ECP_0645	-10.50
ECP_0646	-1.80
ECP_0647	-9.40
ECP_0648	-1.70
ECP_0649	-2.80
ECP_0650	-8.30
ECP_0651	-2.30
ECP_0652	-5.70
ECP_0653	-4.70
ECP_0654	-2.20
ECP_0655	-3.00
ECP_0656	-17.10
ECP_0657	-6.40
ECP_0658	-2.50
ECP_0659	-10.40
ECP_0660	-4.20
ECP_0661	-3.10
ECP_0662	-4.60
ECP_0663	-8.50
ECP_0664	-11.50
ECP_0665	-2.30
ECP_0666	-5.50
ECP_0667	-7.70
ECP_0668	-8.70
ECP_0669	-8.60
ECP_0670	-10.60
ECP_0671	-10.90
ECP_0672	-7.50
ECP_0673	-5.60
ECP_0674	-3.70
ECP_0675	-4.10
ECP_0676	-11.60
ECP_0677	-6.90
ECP_0678	-2.60
ECP_0679	-3.40
ECP_0680	-5.10
ECP_0681	-3.80
ECP_0682	-3.50
ECP_0683	-8.20
ECP_0684	-3.60
ECP_0685	-7.30
ECP_4731	-10.90
ECP_4730	-8.20
ECP_4729	-6.70
ECP_0686	-2.90
ECP_0687	-4.10
ECP_0688	-7.00
ECP_0689	-4.70
ECP_0690	-8.80
ECP_0691	-6.20
ECP_0692	-10.80
ECP_0693	-3.10
ECP_0694	-6.40
ECP_0695	-2.90
ECP_0696	-4.50
ECP_0697	-4.70
ECP_0698	-1.90
ECP_0699	-1.20
ECP_0700	-7.90
ECP_0701	-3.40
ECP_0702	-5.30
ECP_0703	-5.20
ECP_0704	-8.70
ECP_0705	-5.60
ECP_0706	-20.80
ECP_0707	-2.20
ECP_0708	-3.10
ECP_0709	-5.40
ECP_0710	-6.20
ECP_0711	-2.10
ECP_0712	-4.50
ECP_0713	-11.00
ECP_0714	-17.60
ECP_0715	-9.70
ECP_0716	-7.00
ECP_0717	-16.60
ECP_0718	-12.80
ECP_0719	-3.10
ECP_0720	-8.30
ECP_0721	-6.60
ECP_0722	-6.80
ECP_0723	-3.70
ECP_0724	-5.00
ECP_0725	-7.90
ECP_0726	-5.30
ECP_0727	-4.20
ECP_0728	-1.80
ECP_0729	-2.80
ECP_0730	-9.20
ECP_0731	-5.70
ECP_0732	-10.20
ECP_0733	-5.90
ECP_0734	-9.70
ECP_0735	-3.90
ECP_0736	-4.10
ECP_0737	-5.30
ECP_0738	-1.90
ECP_0739	-2.10
ECP_0740	-10.90
ECP_0741	-8.10
ECP_0742	-8.10
ECP_0743	-8.20
ECP_0744	-5.60
ECP_0745	-7.10
ECP_0746	-7.60
ECP_0747	-5.80
ECP_0748	-8.50
ECP_0749	-7.80
ECP_0750	-6.20
ECP_0751	-8.50
ECP_0752	-0.70
ECP_0753	-8.50
ECP_0754	-5.80
ECP_0755	-6.00
ECP_0756	-11.40
ECP_0757	-4.00
ECP_0758	-10.40
ECP_0759	-11.20
ECP_0760	-10.30
ECP_0761	-6.50
ECP_0762	-7.50
ECP_0763	-5.90
ECP_0764	-2.40
ECP_0765	-4.30
ECP_0766	-2.90
ECP_0767	-5.50
ECP_0768	-3.90
ECP_0769	-7.20
ECP_0770	-6.10
ECP_0771	-6.10
ECP_0772	-6.20
ECP_0773	-7.20
ECP_0774	-6.70
ECP_0775	-7.30
ECP_0776	-4.40
ECP_0777	-11.60
ECP_0778	-4.10
ECP_0779	-6.60
ECP_0780	-7.80
ECP_0781	-2.20
ECP_0782	-4.50
ECP_0783	0.00
ECP_0784	-8.90
ECP_0785	-4.20
ECP_0786	-8.30
ECP_0787	-4.80
ECP_0788	-5.80
ECP_0789	-6.60
ECP_0790	-3.60
ECP_0791	-11.20
ECP_0792	-5.60
ECP_0793	-3.40
ECP_0794	-9.00
ECP_0795	-13.30
ECP_0796	-4.20
ECP_0797	-2.30
ECP_0798	-6.00
ECP_0799	-11.10
ECP_0800	-6.60
ECP_0801	-2.20
ECP_0802	-8.80
ECP_0803	-2.30
ECP_0804	-4.80
ECP_0805	-7.30
ECP_0806	-5.70
ECP_0807	-5.90
ECP_0808	-11.50
ECP_0809	-5.70
ECP_0810	-10.90
ECP_0811	-7.00
ECP_0812	-11.80
ECP_0813	-8.50
ECP_0814	-5.20
ECP_0815	-4.40
ECP_0816	0.00
ECP_0817	-4.00
ECP_0818	-6.50
ECP_0819	-1.00
ECP_0820	-4.70
ECP_0821	-3.60
ECP_0822	-7.60
ECP_0823	-6.10
ECP_0824	-3.00
ECP_0825	-3.60
ECP_0826	-4.80
ECP_0827	-3.40
ECP_0828	-4.30
ECP_0829	-7.60
ECP_0830	-4.00
ECP_0831	-7.60
ECP_0832	-7.60
ECP_0833	-4.80
ECP_0834	-3.80
ECP_0835	-5.30
ECP_0836	-6.40
ECP_0837	-4.20
ECP_0838	-4.20
ECP_0839	-11.00
ECP_0840	-7.40
ECP_0841	-7.10
ECP_0842	-9.80
ECP_0843	-6.00
ECP_0844	-12.10
ECP_0845	-6.80
ECP_0846	-1.50
ECP_0847	-4.40
ECP_0848	-5.10
ECP_0849	-1.50
ECP_0850	-5.70
ECP_0851	-5.50
ECP_0852	-7.60
ECP_0853	-3.50
ECP_0854	-3.80
ECP_0855	-3.90
ECP_0856	-4.70
ECP_0857	-4.70
ECP_0858	-3.10
ECP_0859	-5.30
ECP_0860	-3.30
ECP_0861	-4.60
ECP_0862	-5.60
ECP_0863	-3.50
ECP_0864	-9.70
ECP_0865	-0.90
ECP_0866	-5.60
ECP_0867	-6.60
ECP_0868	-2.20
ECP_0869	-12.90
ECP_0870	-6.10
ECP_0871	-5.60
ECP_0872	-17.60
ECP_0873	-7.40
ECP_0874	-6.40
ECP_0875	-2.90
ECP_0876	-6.10
ECP_0877	-2.40
ECP_0878	-3.30
ECP_0879	-2.90
ECP_0880	-5.40
ECP_0881	-3.10
ECP_0882	-9.50
ECP_0883	-4.90
ECP_0884	-20.30
ECP_0885	-10.30
ECP_0886	-6.60
ECP_0887	-10.90
ECP_0888	-4.50
ECP_0889	-3.00
ECP_0890	-3.40
ECP_0891	-8.00
ECP_0892	-6.60
ECP_0893	-2.60
ECP_0894	-11.50
ECP_0895	-2.70
ECP_0896	-3.30
ECP_0897	-7.30
ECP_4728	-4.50
ECP_0898	-5.10
ECP_0899	-9.70
ECP_0900	-5.80
ECP_0901	-2.90
ECP_0902	-10.00
ECP_0903	-14.80
ECP_0904	-9.20
ECP_0905	-1.80
ECP_0906	-4.90
ECP_0907	-3.40
ECP_0908	-6.40
ECP_0909	-8.00
ECP_0910	-11.90
ECP_0911	-6.40
ECP_0912	-2.10
ECP_0913	-9.70
ECP_0914	-4.20
ECP_0915	-15.70
ECP_0916	-3.00
ECP_0917	-2.80
ECP_0918	-3.50
ECP_0919	-2.90
ECP_0920	-1.10
ECP_0921	-7.60
ECP_0922	-2.60
ECP_0923	-5.60
ECP_0924	-12.00
ECP_0925	-4.90
ECP_0926	-4.50
ECP_0927	-23.50
ECP_0928	-8.80
ECP_0929	-10.20
ECP_0930	-10.10
ECP_0931	-6.80
ECP_0932	-7.80
ECP_0933	-3.60
ECP_0934	-8.30
ECP_0935	-3.30
ECP_0936	-5.40
ECP_0937	-2.00
ECP_0938	-3.50
ECP_0939	-4.30
ECP_0940	-2.00
ECP_0941	-2.50
ECP_0942	-7.50
ECP_0943	-5.10
ECP_0944	-3.30
ECP_0945	-8.10
ECP_0946	-4.60
ECP_0947	-4.20
ECP_0948	-6.70
ECP_0949	-1.80
ECP_0950	-6.70
ECP_0951	-5.30
ECP_0952	-6.10
ECP_0953	-2.70
ECP_0954	-7.90
ECP_0955	-7.20
ECP_0956	-4.90
ECP_0957	-5.10
ECP_0958	-0.50
ECP_0959	-8.10
ECP_0960	0.00
ECP_0961	-2.80
ECP_0962	-2.90
ECP_0963	-1.40
ECP_0964	-7.10
ECP_0965	-2.00
ECP_0966	-4.20
ECP_0967	-5.70
ECP_0968	-10.00
ECP_0969	-10.80
ECP_0970	-9.20
ECP_0971	-0.20
ECP_0972	-8.10
ECP_0973	-2.20
ECP_0974	-7.20
ECP_0975	-5.20
ECP_0976	-6.10
ECP_4727	-7.90
ECP_0977	-9.30
ECP_0978	-4.50
ECP_0979	-2.20
ECP_0980	-4.90
ECP_0981	-3.50
ECP_0982	-8.00
ECP_0983	-6.70
ECP_0984	-3.50
ECP_0985	-8.90
ECP_0986	-2.80
ECP_0987	-1.20
ECP_0988	-10.90
ECP_0989	-5.30
ECP_0990	-4.60
ECP_0991	-2.00
ECP_0992	-14.60
ECP_0993	-3.20
ECP_0994	-5.50
ECP_0995	-1.20
ECP_0996	-6.60
ECP_0997	-9.90
ECP_0998	-9.20
ECP_0999	-6.20
ECP_1000	-5.20
ECP_1001	-3.50
ECP_1002	-7.70
ECP_1003	-6.10
ECP_1004	-7.50
ECP_1005	-8.30
ECP_1006	-8.50
ECP_1007	-5.40
ECP_1008	-8.70
ECP_1009	-6.90
ECP_1010	-9.50
ECP_1011	-3.50
ECP_1012	-8.80
ECP_1013	-6.20
ECP_1014	-9.00
ECP_1015	-4.20
ECP_1016	-6.80
ECP_1017	-3.20
ECP_1018	-10.10
ECP_1019	-12.70
ECP_1020	-7.50
ECP_1021	-6.00
ECP_1022	-2.50
ECP_1023	-3.90
ECP_1024	-6.80
ECP_4726	-11.20
ECP_1025	-5.60
ECP_1026	-13.30
ECP_1027	-3.20
ECP_1028	-10.00
ECP_1029	-7.10
ECP_1030	-5.80
ECP_1031	-10.30
ECP_1032	-5.80
ECP_1033	-4.30
ECP_1034	-4.30
ECP_1035	-6.00
ECP_1036	-6.90
ECP_1037	-4.30
ECP_1038	-5.70
ECP_1039	-8.30
ECP_1040	0.00
ECP_1041	-2.10
ECP_1042	-4.50
ECP_1043	-8.60
ECP_1044	-6.20
ECP_1045	-5.40
ECP_1046	-11.00
ECP_1047	-3.50
ECP_1048	-4.20
ECP_1049	-3.20
ECP_1050	-6.00
ECP_1051	-5.80
ECP_1052	-3.40
ECP_1053	-3.20
ECP_1054	-2.80
ECP_1055	-3.50
ECP_1056	-7.00
ECP_1057	-11.00
ECP_1058	-3.00
ECP_1059	-5.00
ECP_1060	-4.30
ECP_1061	-5.30
ECP_1062	-11.70
ECP_1063	-5.70
ECP_1064	-6.20
ECP_1065	-7.20
ECP_1066	-4.20
ECP_1067	-4.40
ECP_1068	-4.00
ECP_1069	-5.90
ECP_1070	-3.50
ECP_1071	-6.70
ECP_1072	-9.60
ECP_1073	-12.00
ECP_1074	-6.10
ECP_1075	-5.70
ECP_1076	-2.90
ECP_1077	-10.80
ECP_1078	-5.50
ECP_1079	-4.20
ECP_1080	-2.90
ECP_1081	-8.10
ECP_1082	-6.80
ECP_1083	-4.20
ECP_1084	-3.20
ECP_1085	-3.70
ECP_1086	-6.30
ECP_1087	-7.50
ECP_1088	-5.60
ECP_1089	-4.80
ECP_1090	-4.00
ECP_1091	-11.30
ECP_1092	-4.20
ECP_1093	-4.70
ECP_1094	-7.40
ECP_1095	-6.60
ECP_1096	-5.30
ECP_1097	-3.00
ECP_1098	-10.00
ECP_1099	-4.90
ECP_1100	-9.60
ECP_1101	-5.50
ECP_1102	-3.80
ECP_1103	-7.50
ECP_1104	-4.60
ECP_1105	-4.20
ECP_1106	-8.40
ECP_1107	-9.80
ECP_1108	-2.60
ECP_1109	-7.20
ECP_1110	-8.30
ECP_1111	-14.40
ECP_1112	-2.80
ECP_1113	-3.40
ECP_1114	-9.70
ECP_1115	-5.30
ECP_1116	-7.80
ECP_1117	-1.60
ECP_1118	-7.60
ECP_1119	-6.10
ECP_1120	-10.50
ECP_1121	-3.50
ECP_1122	-8.50
ECP_1123	-4.80
ECP_1124	-7.30
ECP_1125	-1.00
ECP_1126	-4.40
ECP_1127	-1.80
ECP_1128	-2.60
ECP_1129	-4.20
ECP_1130	-12.20
ECP_1131	-8.50
ECP_1132	-13.10
ECP_1133	-9.00
ECP_1134	-13.60
ECP_1135	-3.50
ECP_1136	-7.30
ECP_1137	-4.40
ECP_1138	-5.30
ECP_1139	-6.90
ECP_1140	-10.00
ECP_1141	-7.60
ECP_1142	-6.30
ECP_1143	-8.30
ECP_1144	-1.20
ECP_1145	-3.60
ECP_1146	-3.00
ECP_1147	-8.50
ECP_1148	-6.00
ECP_1149	-8.00
ECP_1150	-5.30
ECP_1151	-8.30
ECP_1152	-3.10
ECP_1153	-14.20
ECP_1154	-9.50
ECP_1155	-7.40
ECP_1156	-5.20
ECP_1157	-1.40
ECP_1158	-5.80
